428;1;Punctuation;^NLPunctuation;rewriting mandatory label to a language-specific copy, 19-05-2014-sde
429;1;CapitalInitial;^NLCapitalInitial;rewriting mandatory label to a language-specific copy, 19-05-2014-sde
430;1;CapitalMixed;^NLCapitalMixed;rewriting mandatory label to a language-specific copy, 19-05-2014-sde
431;1;CapitalAll;^NLCapitalAll;rewriting mandatory label to a language-specific copy, 19-05-2014-sde
433;1;UDNegation;+NLNegation;16-04-2015-sde
434;1;UDPosSentiment;+NLPosSentiment;16-04-2015-sde, removed +PosSentimentBegin #46-sde
435;1;UDNegSentiment;+NLNegSentiment;16-04-2015-sde, removed +NegSentimentBegin #46-sde
436;1;UDConcept;NLUDConcept+NLCon;16-04-2015-sde, UDConcept->NLUDConcept to avoid conflicting labels due to r481 and r631, 2016-03-25-sde
437;1;UDRelation;NLUDRelation+NLRel;16-04-2015-sde, UDRelation-> NLUDRelation to avoid conflicting labels due to r65 and r66, 2016-03-30-sde
438;1;UDNonRelevant;NonRelevant;16-04-2015-sde
1217;30;"ca."|NLNum;NLAdvDegree|*;#43-nl
1083;30;"op"|NLNum:"een"|"na";NLNum-NLPrep-NLPrep2|+Join-NLArt-NLEen|+Join-NLPrep-NLPrep2;#43-nl
578;30;NLDay|NLNum|NLMonth|NLJaar;NLAdvTime|Join|Join|Join;13-11-2015-sde
577;30;NLNum|NLMonth|NLNum;NLAdvTime|Join|Join;13-11-2015-sde, changed Jaar into Num to allow for years < 1000 in this context 26-11-2015-sde
579;30;NLDay|NLNum|NLMonth;NLAdvTime|Join|Join;13-11-2015-sde
584;30;NLNum|NLMonth;NLAdvTime|Join;13-11-2015-sde
585;30;NLMonth:NLPartofyear|NLJaar;NLAdvTime|Join;13-11-2015-sde, includes r592 #46-sde
1486;30;NLDay|NLDate;NLAdvTime+NLDate|Join;#48-sde
1487;30;NLDate|NLDigitaltime;NLAdvTime|Join;#48-sde
1488;30;NLAdvTime+NLDigitaltime;NLCon;clean up to avoid problems #48-sde
586;30;"begin"|NLAdvTime:NLMonth;NLAdvTime-NLStemCon-NLRelCon|Join;13-11-2015-sde, added Month 30-11-2015-sde
671;30;"midden":"medio":"eind":"aanstaande"|NLAdvTime:NLMonth;NLAdvTime|Join;30-11-2015-sde, includes r587 and r580 #46-sde
580;30;"aanstaande":NLMonth:NLAdvTime|NLAdvTime;NLAdvTime|Join;13-11-2015-sde, includes r589 and r588 #46-sde
581;30;"aanstaande":NLWeek|NLDay;NLAdvTime|Join;13-11-2015-sde, includes r591 #46-sde
582;30;NLAdvTime|"jongstleden":"aanstaande";NLAdvTime|Join;13-11-2015-sde, includes r583 #46-sde
590;30;NLAdvTime;NLAdvTime;avoid label conflicts, 16-11-2015-sde
988;30;NLAdvDegree|NLEen|NLTimeconcept;NLBegin|NLAttradj|*;#42-nl
394;30;NLAdvDegree|NLEnd+^NLHyphen;NLAdvTime|Join;07-10-2013-nl, moved up from phase 40, ^Begin|*->AdvTime|Join #43-nl
1216;30;NLNum+^NLJaar|NLNum|NLEnd+^NLHyphen;NLAdvTime|Join|Join;#43-nl
1214;30;NLNum|NLEnd+^NLHyphen;NLAdvTime|Join;#43-nl
359;40;":";+NLPunctuation;Punctuation is not assigned automatically since ":" is used in rules 16-08-2013-sde
488;40;NLNum|NLProcent;*|Join;23-04-2015-sde,^ConAttradj->* #42-nl
1088;40;"niet"|"waar"|NLSubjpron:NLArt:"ze";NLRel|NLOndvw|*;#43-nl
1089;40;"niet"+^NLRel|"waar";*|NLAttradj;#43-nl
1095;40;NLLinkingverb|"waar"|"dat";*|NLAttradj|NLOndvw;#43-nl
1277;40;"waar"|.NLLinkingverb|NLPunctuation:SEnd;NLAttradj|*|*;#46-sde
1099;40;"maar":NLComma|"wel";*|NLRAdv;#43-nl, includes r1017 #46-sde
1145;40;NLArt:"één":"als"|.NLAdvDegree:NLAdj:NLRelAdj:NLAttradj+^"geheel"|"geheel";*|NLAttradj|NLCon;#43-nl
1146;40;NLPrep|NLPoss:"zijn":"haar":NLDempron|"geheel";*|*|NLCon;#43-nl
1173;40;"niet-"|NLPart:NLAdj:NLConAttradj:NLRelAdj:NLInf:NLRelConAdj;NLAttradj+NLNegWord|+Join;#43-nl
736;40;NLAdvDegree|NLNooit;NLNooit+NLNiet|+Join;#42-nl, before rule 694 and 700
694;40;NLAdvDegree+^"genoeg"|NLNiet;NLNiet|+Join;#42-nl, added ^'genoeg' #43-nl
695;40;"nog"|NLNiet;NLNiet|+Join;#42-nl
737;40;NLAdvDegree|NLSubjpron+NLObjpron;NLSubjpron+NLObjpron|+Join;#42-nl
1124;40;NLAdj|"genoeg";NLAdj|+Join;#43-nl
195;40;NLVan+NLCapitalInitial|NLCapitalInitial;NLCon+NLCapitalInitial|Join;2013.2-sde, for names with 'Van'
196;40;NLVan+NLCapitalInitial|NLDe|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;2013.2-sde, for names with 'Van De' or 'Van de'
482;40;NLFirstname+NLCapitalInitial|NLDe:NLVan|NLCapitalInitial;NLCon+NLCapitalInitial|Join|Join;23-04-2015-sde, for names with 'van', includes r284 #46-sde
672;40;NLFirstname+NLCapitalInitial|"voor"|NLDe|NLCapitalInitial;NLCon+NLFirstname+NLCapitalInitial|Join|Join|Join;for organisation names, 30-11-2015-sde
197;40;NLVan;NLPrep;2013.2-sde
658;40;NLDe+NLConIfCap|NLCapitalInitial;NLCon+NLCapitalInitial|Join;for known names with 'de' at the beginning of a sentence, 26-11-2015-sde
166;40;SBegin|NLCapitalInitial;*|-NLCapitalInitial;2013.2, ignore capital at beginning of sentence
189;40;"-"|NLCapitalInitial;*|-NLCapitalInitial;2013.2, ignore capital after -
165;40;NLDe+NLCapitalInitial|NLCapitalInitial;NLCon|Join;2013.1-sde, probably a family name with De
190;40;NLDe+NLCapitalInitial|^NLCapitalInitial+^SEnd;-NLCapitalInitial|*;probably a missing sentence end, 2013.2-sde, added ^SEnd for JDN245 _sbse #4-jdn
188;40;NLCapitalInitial|NLCapitalInitial;NLCon|NLCon+NLCapitalInitial;make capitalized words Concept, 2013.2-sde
198;40;NLConIfAllCap+NLCapitalAll;NLCon;2013.2-sde
200;40;NLConIfCap+NLCapitalInitial;NLCon+NLCapitalInitial;2013.2-sde,added capitalinitial in second part 09-09-2013-nl
483;40;NLFirstname;-NLFirstname;avoid conflicting labels, 23-04-2015-sde
1132;40;"te"|NLPartVerbInf;*|NLVerb+NLInf;#43-nl
1298;40;NLDie:NLRelConModOth|NLZe:NLJe:NLSubjpron+NLPlural|NLPartVerbInf|^NLRelAux;*|*|NLVerb|*;only 1 example in corpus, #46-sde
1297;40;NLmAux|.^NLInf+^NLInfCon+^NLPartVerbInf+^NLRelAux+^NLAux+^NLOndvw|NLPartVerbInf;*|*|NLInf;only 1 example in corpus, #46-sde
1035;40;NLSubjpron|NLPartVerb;*|NLVerb;#42-nl
1055;40;NLArt:NLAttradj:NLGeen:NLDempron|NLRelCon+NLPartVerb|^NLCon;*|NLCon|*;#42-nl
1054;40;NLPartVerb|NLLinkingverb;NLPartrel|*;#42-nl
1129;40;NLAdvTemp:NLConj|NLPartVerb|typeConcept;*|NLVerb|*;#43-nl
1130;40;NLPartVerb|NLObjpron:"haar";NLVerb|*;#43-nl
1289;40;NLArt:NLPrep|.NLAdj:NLAdvTemp:NLAdvStruct:NLAdvManner:NLAdvDegree:NLAdvModality:NLAdvDirection|NLPartVerb+^NLRelCon|^NLPrep;*|*|NLAttradj|*;#46-sde
1290;40;SBegin|.^NLRelAux+^NLLinkingverb+^NLAux+^NLmAux+^NLPartVerb|NLPartVerb+^NLRelCon;*|*|NLVerb;#46-sde
1034;40;NLPartVerb+^NLRelCon;NLPart;#42-nl
1052;40;^NLGeen:NLArt:NLAttradj:NLConAttradj:NLPoss|"gebruik":"plaats":"baat"|NLmAux|NLInf;*|NLVerb|*|*;#42-nl
339;40;NLStemCon|NLJe;NLVerb|NLSubjpron;05-08-2013-nl,Rel->Verb #42-nl
129;40;NLJe|NLJe;NLSubjpron|NLPoss;2011.2
2;40;NLJe|NLArt:NLEr:NLPrep:NLVerb:NLmAux:NLRelConModOth;NLSubjpron|*;2011.2,Het->* #42-nl, Het->Art, merged r2-r5 #42-nl, includes r6 #46-sde
1365;40;NLPrep+^NLOndvw+^NLConj|NLJe|NLAttradj:NLCon;*|NLPoss|*;#46-sde
