819;1;CapitalInitial;^RUCapitalInitial;19-01-2015-nl
957;1;CapitalAll;^RUCapitalAll;17-06-2015-nl
820;1;Punctuation;RUPunctuation;19-01-2015-nl
825;1;UDNegation;+RUNegation+RUNegBegin;19-01-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl 
829;1;UDPosSentiment;+RUPosSentiment+RUPosSentimentBegin;16-03-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl
830;1;UDNegSentiment;+RUNegSentiment+RUNegSentimentBegin;16-03-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl 
821;1;UDConcept;RUCon;19-01-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,removed udconcept from second part 30-03-2016-nl
823;1;UDRelation;RURelation;19-01-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,removed udrelation from second part 30-03-2016-nl
824;1;UDNonRelevant;RUNonRelevant;19-01-2015-nl
691;38;RUPrep+RUAdvdegree|RUAdvdegree|RUAdj;RUPrep|RURAdv|*;to make a relation of 'в' in 'в среднем' 31-05-2013-nl, ^Adj->* #75-nl
696;38;"в"|"части"|^RURanking:RUCfr;RUPrep|+Join|*;to join 'части' with 'в' 10-06-2013-nl, RUTsjasti->'части',added ^Ranking #75-nl
1082;38;RUV|RUSos|RUInf:RUComma:SEnd;RUPred|+Join|*;#75-nl, merged rules to make 'v sostojanii' Pred
723;38;RUV|RUSos|RUAdv|RUInf;RUPred|+Join|*|*;02-10-2014-nl, replaced unaltered labels by * #75-nl
724;38;RUV|RUSos;RUPrep|RUCon;02-10-2014-nl
826;38;RUCapitalInitial|RUVerb+RUCapitalInitial;*|RUCon;09-02-2015-nl
763;38;RUInitial|RUAdj+RUCapitalInitial;RUAdj|+Join;08-12-2014-nl
764;38;RUInitial;RUCon;08-12-2014-nl
941;38;RUSreda|RUAdjGDPIF:RUAdjGen;RUCon|*;27-05-2015-nl, merged rules to make Sreda Concept, * #75-nl
1067;38;RUAdvdegree|"нет";RUPred+RUNegPred|+Join;#75-nl
1063;38;RUAdvdegree|RUNe;RUNe|+Join;#75-nl
1069;38;RUAdvdegree|RUNegRel;RUNegRel|+Join;#75-nl
1073;38;RUAdvdegree|RUNi;RUNi|+Join;#75-nl
1068;38;RUNe+^RUNegRel|RUTakoj;RUNe|+Join;#75-nl
1065;38;RUNe+^RUNegRel|"все":"всех":"всем":"всеми":"всего":"всему";RUBCon+RUNegBCon|+Join;#75-nl
1188;38;RUPrep|RUNe:RUNegRel|RUAdvPR|RUPartAdj;*|RUNegCon|+Join|RUAdj;#75-nl
1249;38;RUNe|RUComp;*|+RUNegComp;#76-nl
1064;38;RUNe:RUNegRel|RUAdvPR:"везде";RUNegRel|+Join;#75-nl, join with time indication
1066;38;RUNikakoy|"из"|RUDempron;RUNikakoy|+Join|+Join;#75-nl
506;38;RUHyphen|RUNe:RUNegRel|RUCon:RUAdj:RUIndefpron;^RUConj|RUNegRel|*;Ne tussen Koppelteken en Substantief wordt RELATIE,^toegevoegd 16-04-13-nl,added ^ 23-09-2015-nl, *, removed ^, merged rules to make hyphen Relation #75-nl, moved rule up to phase 38, NegRel,Indefpron, added ^ #75-nl
562;38;RUAdvdegree:RUAdvdegreeNR|RUNikakoy;RUBCon+RUNegBCon|+Join;Bijwoord van graad plus Nikto wordt BEGINCONCEPT plus CONCEPT,^toegevoegd 16-04-13-nl, moved rule up to phase 38, ^Con->+Join, added NegBCon #75-nl
634;38;RUNikakoy:RUNegPR|RUNe|RUPartActpf|RUCon;RUBCon+RUNegBCon|RUNegCon|RUCon|*;29-04-13-nl,added ^ 23-09-2015-nl, *, moved rule up to phase 38, removed ^ before BCon and Con, added NegBCon, Con->NegCon #76-nl
1057;38;RUAdvdegree:RUAdvdegreeNR:RUCompgr|RUNegPR;RUNegPR|+Join;21-12-2015-nl, moved rule up to phase 38, added Compgr #75-nl
954;39;RUCapitalInitial;+RUCapitalInitial2;17-06-2015-nl
1144;39;RUAdjNomF|RUConInstrPl|RUAdjNomF;*|*|RUAdj+RUNoBCon;#75-nl
789;39;RUAdjNomF|RUConNomF/GenMN/NomAccPl;*|RUConNomF+RUConPossibleBCon+RUCon;31-12-2014-nl, *,GenN->GenMN,added ConNonGen #75-nl
798;39;RUPlusGen|RUConGenF/NomAccPl:RUConGDP/NomAccPl:RUConGDP;*|RUConGenF+RUConGen+RUCon;05-01-2015-nl,added congen 13-05-2015-nl, *,added ConGDP/NomAccPl:ConGDP #75-nl
761;39;RUPlusGen|RUConNomF/GenMN/NomAccPl;*|RUConGenMN+RUConGen+RUCon;03-12-2014-nl,added congen 13-05-2015-nl, * #75-nl
802;39;RUPlusAcc/Prepos|RUConGenF/NomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon;05-01-2015-nl,added congen 13-05-2015-nl, ConGenF+ConGen->ConNomAccPl+ConNonGen #75-nl
1126;39;RUPlusAcc/Prepos|RUConGDP/NomAccPl:RUConGDP;*|RUConPossibleBCon+RUCon;prepositive/accusative #75-nl
786;39;RUAdjGDPIF|RUConGenF/NomAccPl:RUConGDP/NomAccPl;RUAdj+RUAdjGen+RUNoBCon|RUConGen+RUCon;31-12-2014-nl, added ConGDP/NomAccPl,added AdjGen,added ConGen,NoBCon #75-nl
760;39;RUAdjGenMN|RUConNomF/GenMN/NomAccPl;RUAdj+RUAdjGen+RUNoBCon|RUConGenMN+RUConGen+RUCon;03-12-2014-nl,added adjgen and congen 13-05-2015-nl,added NoBCon #75-nl
800;39;RUAdjNomAccPl|RUConNomAccPl_ambig;RUAdjNomAccPl+RUAdj+RUAdjPossibleBCon|RUConNomAccPl+RUConPossibleBCon+RUCon;05-01-2015-nl,added Adj,ConNonGen,ConNomF/GenMN/NomAccPl->ConNomAccPl_ambig  #75-nl
804;39;RUConNomF/GenMN/NomAccPl|RUAdjNomAccPl|RUAndOr|RUAdjNomAccPl;*|RUAdj+RUAdjPossibleBCon|*|*;05-01-2015-nl, *,GenN->GenMN,added Adj #75-nl
1127;39;^RUConNomAccPl_ambig|RUConNomAccPl_ambig|RUAdjNomAccPl|^RUConNomAccPl:RUConNomAccPl_ambig:RUAdjNomAccPl;*|RUConNomAccPl+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon|*;#75-nl
782;39;RUConNomF/AccF|RUAdjAccF;RUConPossibleBCon+RUCon|RUAdj+RUNoBCon;29-12-2014-nl,added ConNonGen,NoBCon #75-nl
783;39;RUConNomF/AccF;RUConNomF+RUConPossibleBCon+RUCon;29-12-2014-nl,added ConNonGen #75-nl
1129;39;RUConNomF/GenMN/NomAccPl|RUAdjNomF|^RUConNomF:RUAdjNomF;RUConNomF+RUConPossibleBCon+RUCon|RUAdj+RUNoBCon|*;#75-nl
