3119;1;Punctuation;^JPPunctuation;rewriting mandatory label to a language-specific copy - 22-may-2014-mno
3120;1;Relation;^JPRelation;rewriting mandatory label to a language-specific copy - 22-may-2014-mno
3176;1;NonRelevant;^JPNonRelevant;rewriting mandatory label to a language-specific copy - 12-jun-2104-mno
3332;1;Numeric;^JPNumber; - 01-oct-2014-mno
3339;1;AlphaBetic;^JPAlphabet; - 09-oct-2014-mno
3346;1;Space;^JPSingleSpace;-09-oct-2014-mno
3367;1;Unknown;^JPFurigana;
3688;1;Katakana;^JPKatakana;
4548;1;UDConcept;^UDConcept+JPCon; experiment-only
4549;1;UDNegation;^UDNegation+JPNegation; experiment-only
4227;3;"+";JPCon;[MEDICAL] Added in conjunction with Rule #4226 - 17-aug-2016-mno
3368;3;SBegin|JPFurigana;*|JPNonRelevant; - 
4239;3;SBegin|"の"|"どの";*|JPAttributive-JPno|Join;[MEDICAL] - 30-aug-2016-mno
3675;3;JPKatakana|JPnakaguro|JPKatakana;JPCon|Join|Join; - 29-may-2015-mno
3684;3;JPKatakana|"~"|JPKatakana;JPCon|Join|Join;
3409;3;JPListNumber|"と"|JPListNumber;JPCon+DateTime|JPParticlePREPO|JPCon+DateTime;
4420;3;JPListNumber|JPCount;JPNumber|Join; - 16-mar-2017-mno - 2017.2-mno
3519;3;"※"|JPNumber+^JPAlphabet+^JPYearNum;JPListNumber|Join;added ^YearNum to the input pattern - 25-feb-2017-mno - 2017.2
3533;3;BracketOpen|"*"|JPNumber|BracketClose;JPListNumber|Join|Join|Join;
3520;3;SBegin|JPNumber|JPPeriod|^JPNumber+^SEnd;*|JPListNumber|Join|+Dummy;
3408;3;JPListNumber|"について";JPCon+DateTime|JPPartAdvNOUN;
3410;3;JPListNumber|"の";JPCon|JPno;
3411;3;JPListNumber|"と";JPCon|JPto;
3412;3;JPListNumber|"を";JPCon|JPParticleWO;
3593;3;JPCount|"あたり";^JPCount|JPSuffixNoun; - 24-feb-2015-mno
3590;3;JPCount|"当たり";^JPCount|JPSuffixNoun; - 24-feb-2015-mno
3530;3;JPNumber|":"|JPNumber|"~"|JPNumber|":"|JPNumber;JPTime+DateTime|Join|Join|Join|Join|Join|Join;
3532;3;JPNumber|"*"|"j";JPCon|Join|Join;
4093;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join|Join|Join; - 20-jun-2016-mno
4578;3;JPYearNum|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber+JPDateTime+DateTime|Join|Join|Join|Join; -#95-mno
4092;3;JPNumber|JPPeriod|JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join|Join|Join; - 20-jun-2016-mno
3338;3;JPNumber|JPPeriod|JPNumber;JPNumber|Join|Join;
3390;3;JPNumber|"~"|JPNumber;JPNumber-JPDateNum|Join|Join;
3626;3;JPNumber|"〜"|JPNumber;JPNumber|Join|Join;
3531;3;JPNumber|":"|JPNumber;JPNumber|Join|Join;
3518;3;"-"|JPNumber;JPNumber|Join;
3395;3;JPNumber+^"数"|"、"|JPNumber+^"数"|"、"|JPNumber;JPNumber|Join|Join|Join|Join;
3394;3;^JPAlphabet+^SBegin|JPNumber+^"数"|"、"|JPNumber;+Dummy|JPNumber|Join|Join;
3452;3;SBegin|JPNumber+^"数"|"、"|JPNumber;*|JPNumber|Join|Join;Apply Rule #3394 at the beginning of a sentence - 21-nov-2014-mno
3348;3;JPAlphabet|JPPeriod|JPAlphabet;JPAlphabet|JPAlphabet|JPAlphabet;
3396;3;JPAlphabet|JPApostrophe|JPAlphabet;JPAlphabet|Join|Join;
3423;3;"1"|JPCount|"も"|"ない";JPRelation|Join|Join|Join;
3422;3;"1"|JPCount|"も"|"なかった";JPRelation|Join|Join|Join;
3455;3;"1"|JPCount|"="|JPNumber;JPNumber|Join|Join|Join;
3616;3;JPNumber|JPyen|"="|JPNumber;JPNumber|Join|Join|Join; - 18-mar-2015-mno
