
/* general:

1;;“;";;replace curly quotes by straight quotes
2;;”;";;replace curly quotes by straight quotes
3;;„;";;replace curly quotes by straight quotes
4;;«;";;rewrites left French quotation marks to straight ones
5;;»;";;rewrites right French quotation marks to straight ones
6;;‘;';;replace curly apostrophe by straight one
7;;’;';;replace curly apostrophe by straight one
8;;′;';;rewrite curly to straight apostrophe
9;;`;';;rewrite curly to straight apostrophe
10;;´;';;rewrite curly to straight apostrophe

/*11;;,—;, ;;ignore hyphen e2-80-94 after comma for best processing result
/*12;;.—;. ;;ignore hyphen e2-80-94 after period for best processing result
;;-–; -- ;;isolates 2d+e2-80-93
16;;\—;- ;;separate hyphen e2-80-94 from word + rewrite to basic character
17;;—\; -;;separate hyphen e2-80-94 from word + rewrite to basic character
/*18;;—;-;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters
;;—; - ;;rewrite to treat hyphen character e2-80-94 in the same way as similar characters + isolate
19;;\–;- ;;separate hyphen e2-80-93 from word + rewrite to basic character
20;;–\; -;;separate hyphen e2-80-93 from word + rewrite to basic character
21;;–;-;;rewrite to treat hyphen character e2-80-93 in the same way as similar characters
22;;­;;;delete invisible hyphen c2-ad that disturbs lexrep detection

23;;,-; , -;;adds space between comma and dash
24;;--; -- ;;separates double dash from words
26;;\-";- ;;to prevent that " hinders the processing
27;;\- ";- ;;to prevent that " hinders the processing
28;;"-\; -;;to prevent that " hinders the processing

31;;[…]; […] ;for omissions
32;;[...]; [...] ;for omissions
33;;…; … ;;adds spaces to prevent … to become part of Concept 
34;;...; ... ;;to prevent '...' to hinder the indexing

35;;".[;". [;;for footnotes
36;;,[; , [;;for footnotes
37;;."[;." [;;for footnotes
38;;.[;. [;;for footnotes

41;;(\;;;to make bracket attached to word NonRelevant
42;;[\;;;to make bracket attached to word NonRelevant
43;;\);;;to make bracket attached to word NonRelevant
44;;\];;;to make bracket attached to word NonRelevant
45;;\|;;;to make vertical bar attached to word NonRelevant
46;;|\;;;to make vertical bar attached to word NonRelevant

47;;\•;;;to separate • from word beginning

51;;: ; : ;;to prevent that : hinders the processing where a preceeding prepro item has inserted a space
52;;) ; ;;to prevent that ) hinders the processing where a preceeding prepro item has inserted a space
53;;--  --;----;;reconstruct dotted lines
54;;--  --;----;;repeat: reconstruct dotted lines
55;;-- - ;--- ;;reconstruct dotted lines
56;;-- -\;---;;reconstruct dotted lines


/* language-specific items: 
/*;;h/o;h /o;;history of
;;I'll;I 'll;;
;;\i'll;I 'll;;
;;I've;I 've;;
;;\Ive\;I 've;;
;;\ive\;I 've;;
;;I'm;I 'm;;
;;\i'm\;I 'm;;
;;I'd;I 'd;;
;;\Id\;I 'd;;
;;you've;you 've;;
;;\youve\;you 've;;
;;you're;you 're;;
;;\youre\;you 're;;
;;you'll;you 'll;;
;;\youll\;you 'll;;
;;you'd;you 'd;;
;;\youd\;you 'd;;
;;You're;You 're;;
;;\Youre\;You 're;;
;;You'll;You 'll;;
;;\Youll\;You 'll;;
;;You've;You 've;;
;;\Youve\;You 've;;
;;You'd;You 'd;;
;;\Youd\;You 'd;;
;;he'll;he 'll;;
;;he's;he 's;;
;;\hes\;he 's;;
;;he'd;he 'd;;
;;\hed\;he 'd;;
;;He'll;He 'll;;
;;He's;He 's;;
;;\Hes\;He 's;;
;;He'd;He 'd;;
;;\Hed\;He 'd;;
;;we're;we 're;;
;;we've;we 've;;
;;\weve\;we 've;;
;;we'll;we 'll;;
;;we'd;we 'd;;
;;We've;We 've;;
;;\Weve\;We 've;;
;;We're;We 're;;
;;We'll;We 'll;;
;;We'd;We 'd;;
;;They've;They 've;;
;;\Theyve\;They 've;;
;;They're;They 're;;
;;\Theyre\;They 're;;
;;They'll;They 'll;;
;;\Theyll\;They 'll;;
;;They'd;They 'd;;
;;\Theyd\;They 'd;;
;;they've;they 've;;
;;\theyve\;they 've;;
;;they're;they 're;;
;;\theyre\;they 're;;
;;they'll;they 'll;;
;;\theyll\;they 'll;;
;;they'd;they 'd;;
;;\theyd\;they 'd;;
;;It's;It 's;;
;;\it's\;it 's;;
;;It'll;It 'll;;
;;\it'll\;it 'll;;
;;Who's;Who 's;;
;;\Whos\;Who 's;;
;;Who'd;who 'd;;
;;\Whod\;Who 'd;;
;;who's;who 's;;
;;\whos\;who 's;;
;;who'd;who 'd;;
;;\whod\;who 'd;;
;;Who've;who 've;;
;;who've;who 've;;
;;Who'll;who 'll;;
;;who'll;who 'll;;
;;What's;What 's;;
;;\Whats\;What 's;;
;;what's;what 's;;
;;\whats\;what 's;;
;;That's;That 's;;
;;\Thats\;That 's;;
;;that's;that 's;;
;;\thats\;that 's;;
;;That'll;That 'll;;
;;that'll;that 'll;;
;;This'll;This 'll';;
;;this'll;this 'll';;
;;There's;There 's;;
;;\Theres\;There 's;;
;;there's;there 's;;
;;\theres\;there 's;;
;;Here's;Here 's;;
;;\Heres\;here 's;;
;;here's;here 's;;
;;\heres\;here 's ;;
;;There'd;There 'd;;
;;\Thered\;There 'd;;
;;there'd;there 'd;;
;;\thered\;there 'd;;
;;Nothing's;Nothing 's;;
;;nothing's;Nothing 's;;
;;Everything's;Everything 's;;
;;everything's;everything 's;;
;;ºc;°c;;
;;ºf;°f;;
