

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
884;1;Punctuation;^ENPunctuation;
/*		884.	One, (two), three.
887;1;CapitalAll;^ENCapitalAll;
/*		887.	ABCDEFG.
888;1;CapitalInitial;^ENCapitalInitial;
/*		888. Each Word Starts With A Capital.
1055;1;CapitalMixed;^ENCapitalMixed+ENCapitalInitial;
/*		1055.	The Department for Business, Innovation & Skills (BIS) is a ministerial department of the United Kingdom Government.

/* SWITCH OFF BUILT-IN SENTIMENT DETECTION
/* Enable rule 2546 to switch off the built-in sentiment detection.
/*2546;1;ENPosSentiment:ENNegSentiment;-ENPosSentiment-ENNegSentiment;;disable built-in sentiment detection
/*2546. That was a good idea.

/* REWRITE USER-DEFINED LABELS BY LANGUAGE-SPECIFIC LABELS:
894;1;UDNegation;+ENNegation+ENNegBegin;
/*		894.UD.	Other symptoms were absent.
895;1;UDPosSentiment;+ENPosSentiment;
/*		895.UD.	The tests were successful.
896;1;UDNegSentiment;+ENNegSentiment;
/*		896.UD.	It is difficult to find the right people for this job.
891;1;UDConcept;^UDConcept+ENCon;
/*		891.UD.	His left arm was infected.
892;1;UDRelation;^UDRelation+ENRel;
/*		892.UD.	The price rose by 2%.
893;1;UDNonRelevant;NonRelevant;
/*		893.UD.	He is considered a person with great integrity.
1984;1;UDNumber;ENNumber+ENMeasurement;
/*		1984.UD.	With a runner on third and no outs or especially one out, for instance, there's a willingness to embrace a risk/reward model. A gazillion vintage transistors for sale on Ebay.
1987;1;UDTime;+ATime;
/*		1987.UD.	His long-range shooting has slowly improved and he made 22 threes during that six-game span. 	I woke up early that day. I got the early bird rate. The analyst said they may see further losses early this year.
1990;1;UDUnit;+ENUnit;
/*		1990.UD.	In Final Fantasy IV Potion costs 30 gil, while they cost 250 gil in Final Fantasy VI and 100 gil in Final Fantasy VII.
2180;1;ENNumberPlusUnit;+ENNumberPlusUnit2;add attribute that can be 'saved' in Joins
/*		2180. The shares are down around 12% year-on-year.
2567;1;UDCertainty;+SCertainty;
/*		2567.UD. The result suggests a mild autism spectrum disorder, but further examinations are needed to confirm this.  
2568;1;UDGeneric1;+SGeneric1;
/*		2568.UD. There was no family history of liver disease.
2651;1;UDGeneric2;+SGeneric2;
/*		2651.UD. The reference price is used in a complex formula to determine the price per dry metric ton for iron ore fines.
2701;1;UDGeneric3;+SGeneric3;
/*		2701.UD. The share had risen as much as 7% in early trading, but the latest news caused shares to reverse direction   and fall 12% in recent trading. 
2763;1;UDIgnoreNegation;-ENNegation-ENNegBegin;
/*		2763.UD. He spoke about him without once mentioning the billionaire by name.
2764;1;UDIgnoreSentiment;-ENNegSentiment-ENPosSentiment;
/*		2764.UD. Landlord's option to tax the letting of an immovable good where previous lettings were exempt.
2765;1;UDIgnoreNegSentiment;-ENNegSentiment;
/*		2765.UD. It was an awful experience.
2766;1;UDIgnorePosSentiment;-ENPosSentiment;
/*		2766.UD. Devin enjoys the swimming pool.
2767;1;UDIgnoreCertainty;-SCertainty;
/*		2767.UD. It was noted that the patient was probably allergic to statins.
2768;1;UDIgnoreTime;-ATime-ENTemp-ADuration-AFrequency;NOTE: r2771 in phase $ is needed to remove time attributes from UDIgnoreTime when assigned by rules
/*		2768.UD. We went shopping on Black Friday in the afternoon. What happened in 2001?
2773;1;UDIgnoreTime;-ENAdjTimeGen-ENConTimePlural-ENQuarter-ENMonthAbbr-ENDay;
/*		2773.UD. It posted its sixth consecutive quarter of profitability for the three months to Dec 31.
2774;1;ENConTime+UDIgnoreTime;^ENCon+UDIgnoreTime;
/*		2774.UD. The growth remained strong in the fourth quarter of 2007.
/* NOTE: Don't remove ENDate: undesired side-effects on spans for other attributes.
2775;1;ENYear:ENYearNum+UDIgnoreTime;^ENNum+UDIgnoreTime;
/*		2775.UD. Please pick a number between 1971 and 2001.
2769;1;UDIgnoreNumber;-ENNumber-ENNum+ENCon;
/*		2769.UD. The next stop is at 25 km from here. The next stop is at twenty-five kilometers from here.
2770;1;UDIgnoreUnit;-ENUnit;
/*		2770.UD. I want to buy a 64 gigabyte SD card.
2777;1;UDIgnoreUnit;-ENAge-ENPercent-ENCurrency;includes r2778
/*		2777.UD. A physician reported that a 23 year-old male (reported as 21 year-old during Post marketing surveillance program (PMS) on 26-FEB-2003) developed pyuria. They started out at 14 to 16 ounces but, with rain, they were two or three pounds.

169;1;ENsAdj;+ENAttradj;
/*		169. He called it one of the company's foundational acquisitions as recently as this April.
3566;1;ENVerb;+ENvRel;needed for phase 40
/*		3566. We went shopping on Black Friday in the afternoon.

/* ==================================================================================================================================================================
/* BLOCK 10: PROCESSING SPECIFIC WORDS AND NUMBERS
/* ==================================================================================================================================================================

/*3000;10;ENOrgUnit;+ENCon;temporary rule -> add ENCon to ENOrgUnit lexreps?
/*119. Department of Pharmacology, Toxicology and Virology.

/* RULES FOR 'HER'
/* ===============
/* lexrep ;;her;;ENHer;
