
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
1;1;CapitalInitial;^CSCapitalInitial;
/*		1. Bohumil Hrabal.
122;1;CapitalAll;^CSCapitalAll;
/*		122. Vysoká škola ekonomická v Praze (VŠE) založena 1953.
525;1;CapitalMixed;^CSCapitalMixed;
/*		525. 103 kW.
177;1;Punctuation;+CSPunctuation;
/*		177. odhodláni budovat, chránit a rozvíjet.

/* rewrite user dictionary labels
/*-------------------------------
369;1;UDNegation;+CSNegation+CSNegBegin;
/*		369.UD. tým tak popírá dosud nejrozšířenější tezi.
370;1;UDPosSentiment;+CSPosSentiment;
/*		370.UD. Stále velmi slušný vývoj ekonomiky by měl vytvářet dobrý základ pro objemy distribuované elektřiny.
371;1;UDNegSentiment;+CSNegSentiment;
/*		371.UD. velmi špatný zemědělský majetek.
372;1;UDConcept;CSCon;
/*		372.UD. Z hlediska etiologie převažovalo lékové poškození.
373;1;UDRelation;CSRelation;
/*		373.UD. právnická osoba.
374;1;UDNonRelevant;CSNonRelevant;
/*		374.UD. Přesto nese paměť na předmoderní zemědělství.


/*PHASE 38: disambiguation participles, adjectives and nouns - using case information
/*===================================================================================
/* preparation
/*------------
/* add AdjInstrMN/DatPl-label to AdjLocInstrMN/DatPl-lexreps, they behave the same in this context
585;38;CSAdjLocInstrMN/DatPl;+CSAdjInstrMN/DatPl;
/*		585. tak na mém vlastním výzkumu zabývajícím transnacionálními hudebními toky manter z Indie do České republiky.
/* add general ConInstr label to specific ConInstr labels
588;38;CSConInstrPl:CSConInstrMN:CSConInstrF;+CSConInstr;
/*		588. Zvíře je v ní pouhou vegetativní a smyslovou živou bytostí obdařenou schopností pohybu.

/* disambiguate ambiguous endings
640;38;CSLongNTLPartCon+CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdj+CSAdjNomPl-CSLongNTLPartCon|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;version of r519 for LongNTLPartCon
/*		640. Říkal jsem si, že mají podezřelé kontakty.
824;38;CSAdjAmbigE+CSConNomPl|CSConNomPl;^CSAdj+CSAdjAmbigE-CSCon|*;
/*		824. stalinisté komunisty.
519;38;CSAdjAmbigE|CSConNomPl+CSConInstrPl;^CSAdjNomPl|-CSConInstrPl-CSConInstr-CSConInstrAmbig-CSConGenF;
/*		519. Spojené státy.
520;38;CSAdjAmbigI|CSConInstrF+^CSConInstrAmbig;^CSAdjInstrF|*;
/*		520. měl by to být dobrý zápas s kvalitní atmosférou.
838;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConNomF+^CSConGenF:CSConAccF;^CSAdjNomF|*;
/*		838. To je podle mého názoru intelektuální odvaha. NOT. z principů moderní ekonomie.
839;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSConAccF+^CSConGenF;^CSAdjAccF|*;
/*		839. tak aby měl čtenář lepší orientaci v daném problému.
828;38;CSAdjAmbigI+^CSLongPart:CSCiPartCon|CSAdjAcc/InstrF:CSAdjAccF;^CSAdjAccF|^CSAdjAccF;
/*		828. další realitní kancelář.
800;38;CSAdjAmbigI+^CSLongPart|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSAdjNomM|*;
/*		800. kde má tradičně silné postavení nynější prezident. vyvinul první čtyřdobý spalovací motor. NOT. Dále se zohledňují položky snižující základ daně.
817;38;CSAdjAmbigI+CSBeginTime|CSConNomAccM:CSAdjNomM+^CSConGenPl:CSConGenF:CSConGenMN;^CSBeginTime+CSAdjNomM-CSGen|*;
/*		817. vydal v Basileji budoucí římský král Fridrich II. Dne 30.10. proto provedena minitorakotomie s evakuací organizovaného výpotku, hrudní drenáž, pacient následující den extubován.
535;38;CSAdjAcc/InstrF|CSConDatF+CSConAccF;^CSAdjAccF|^CSConAccF;
/*		535. rostoucí riziko defaultu v druhém čtvrtletí, napjatou situaci v mezinárodním obchodu.
603;38;CSAdjAcc/InstrF+^CSLongPart|CSConInstrF+CSConGenPl;^CSAdjInstrF|^CSConInstrF;
/*		603. získanou lingvistickou projekcí. NOT. které zahrnují reformaci uhlovodíků následovanou reakcí vodního plynu.
