375;1;CapitalInitial;^PTCapitalInitial;23-03-2015-nl
730;1;CapitalMixed;^PTCapitalMixed+PTCapitalInitial;relevant in rules for names, #22-sde
376;1;CapitalAll;^PTCapitalAll;23-03-2015-nl
377;1;Punctuation;PTPunctuation;23-03-2015-nl
379;1;UDNegation;+PTNegation+PTNegBegin;23-03-2015-nl 
380;1;UDPosSentiment;+PTPosSentiment+PTPosSentimentBegin;23-03-2015-nl
381;1;UDNegSentiment;+PTNegSentiment+PTNegSentimentBegin;23-03-2015-nl 
382;1;UDConcept;PTUDConcept+PTCon;23-03-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,replaced udconcept in righthand part 04-04-2016-nl (User dictionary labels get priority over lexrep labels now)
383;1;UDRelation;PTRelation;23-03-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,removed udrelation in righthand part 04-04-2016-nl (User dictionary labels get priority over lexrep labels now)
384;1;UDNonRelevant;PTNonRelevant;23-03-2015-nl
737;40;PTGeoType|PTDe:PTDo|PTCapitalInitial;PTCon+PTCapitalInitial+PTCapitalMixed|+Join|+Join;#22-sde
738;40;PTGeoType|PTAdj|PTDe:PTDo|PTCapitalInitial;PTCon+PTCapitalInitial+PTCapitalMixed|+Join|+Join|+Join;#22-sde
735;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial|PTDe|*PTCapitalInitial;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|Join|Join|Join|Join;
733;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial|"e"|*PTCapitalInitial;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|Join|Join|Join|Join;
734;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial|"e"|PTDo|*PTCapitalInitial+^PTOrgUnit+^PTConPlusDe;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|Join|Join|Join|Join|Join;
731;40;PTOrgUnit+PTCapitalInitial|.PTCapitalInitial+^PTPrepart+^PTPrep+^PTDefart+^PTIndefart|PTDe:PTDo|*PTCapitalInitial+^PTConPlusDe;PTCon+PTOrgUnit+PTCapitalInitial+PTCapitalMixed|Join|+Join|+Join;Join->+Join  #23-sde
739;40;PTCon+PTCapitalMixed|PTDe:PTDo|*PTCapitalInitial|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|Join|*|*;#22-sde
741;40;PTOrgUnit+PTCapitalMixed|*PTDe:PTDo:PTPrepart:PTPrep:PTEm:"e":PTCapitalInitial+^PTOrgUnit+^PTConPlusDe|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|*|*;#22-sde
740;40;PTCon+PTCapitalInitial|PTCon+PTCapitalInitial|PTDe:PTDo:PTPrepart|*PTCapitalInitial|PTPunctuation|PTCapitalAll:PTCapitalMixed;PTCon+PTCapitalInitial|Join|Join|Join|*|*;#22-sde
732;40;PTOrgUnit;-PTOrgUnit;#22-sde
742;40;PTName|PTDe:PTDo|*PTCapitalInitial;PTCon+PTCapitalInitial|Join|Join;detect names with 'de' or 'da' based on first names #22-sde
273;40;SBegin|PTCapitalInitial|^PTCapitalInitial;*|-PTCapitalInitial|*;to ignore capital letters when at the beginning of a sentence 08-09-2012-mvdh
274;40;SBegin|PTCapitalAll;*|-PTCapitalAll;to ignore capital letters when at the beginning of a sentence 08-09-2012-mvdh
278;40;PTCapitalInitial|PTConIfCapsL&R|PTCapitalInitial;^PTCon|PTCon|PTCon;to make some words part of a name 08-09-2012-mvdh,removed ^ from 2nd Con 26-Sep-2016-nl
280;40;PTConIfCap+PTCapitalInitial;PTCon+PTConIfCap;to convert certain words to concepts when capitalized as the names rose, don and will. 08-09-2012-mvdh,added conifcap to second part 20-06-2016-nl
281;40;PTConIfCapAll+PTCapitalAll;PTCon;to convert e.g. AS and INCUBA to concepts. 08-09-2012-mvdh
283;40;PTConIfCap;-PTConIfCap;to get rid of this secondary label 08-09-2012-mvdh
284;40;PTConIfCapAll;-PTConIfCapAll;to get rid of this secondary label 08-09-2012-mvdh
285;40;PTConIfCapsL&R;-PTConIfCapsL&R;to get rid of this secondary label 08-09-2012-mvdh
288;40;PTNaoPrefix|PTAdj;PTAdj+PTNegation|+Join;changed naoadj to naoprefix 06-06-2016-nl
289;40;PTNaoPrefix|PTCon;PTCon+PTNegation|+Join;to recognise adjectives with negative part as negational entities 13-09-2012-mvdh,changed naoadj to naoprefix 06-06-2016-nl
290;40;PTNaoPrefix|PTPart;PTAdj+PTNegation|+Join;to recognise adjectives with negative part as negational entities 13-09-2012-mvdh,changed naoadj to naoprefix 06-06-2016-nl
291;40;PTNaoPrefix|PTConVerb:PTAdjVerb;PTCon+PTNegation|+Join;to recognise adjectives with negative part as negational entities 13-09-2012-mvdh,added adjverb 09-05-2016-nl,changed naoadj to naoprefix 06-06-2016-nl
826;40;PTAux:PTVerb:PTAuxCon:PTPart|"ou"|"não"|^PTAux+^PTVerb;*|PTAdv+PTOuNao+PTNegation|Join|*;#23-sde
830;40;"ou"|"não"|SEnd:PTPunctuation;PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;-NegStop needed because NegStop is removed from from phase 40 #23-sde
833;40;"ou"|"não"|PTDe:PTComma;PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;-NegStop needed because NegStop is removed from from phase 40 #23-sde
838;40;PTCon:PTAdj|"ou"|"não"|PTPrep:PTPrepart+^PTDe;*|PTAdv+PTOuNao+PTNegation-PTNegStop|Join|*;#23-sde
865;40;PTMesmo:PTMaismenos:PTComparadj|.PTAdj|PTComprel|^PTVerb+^PTAux;*|*|-PTRelpron|*;#23-sde
919;40;^PTPronsuffix|PTPronsuffix|PTPronsuffix;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon|Join|Join;#23-sde
920;40;^PTPronsuffix|PTPronsuffix+PTInf;+PTInf+PTWithSuffix-PTVerb-PTCon-PTConVerb-PTInfCon-PTAuxCon|Join;#23-sde
921;40;^PTPronsuffix|PTPronsuffix+PTVerb;+PTVerb-PTCon-PTInf-PTConVerb-PTInfCon-PTAuxCon-PTAdjVerb-PTPart|Join;#23-sde
