
/*1;0;C -;-;0;om geplitste werkwoordsvormen met een koppelteken in een conceptcluster terug aan elkaar te schrijven; - replaced by new approach -> deleted #10-sde
/*1. É preciso antes centrar-se em uma pequena descrição deste filme, visando, sobretudo a eliminação de repetições sobre a sua estrutura.
/*2;0;R -;-;0;om geplitste werkwoordsvormen met een koppelteken in een relatie terug aan elkaar te schrijven; - replaced by new approach -> deleted #10-sde
/*2. Com base nos resultados, concluiu-se que a forma dos frutos de mamona é influenciada pela redução do teor de água.
/*3;0;C ava-;ava-;0;om het koppelteken in een conceptcluster terug aan elkaar te schrijven; - replaced by new approach -> deleted #10-sde
/*3. UD - Agora Casto orientava-o a colocar a reserva de tanques em pontos fixos como se fossem meras peças de artilharia.
/*4;0;R ava-;ava-;0;om het koppelteken in een conceptcluster terug aan elkaar te schrijven; - replaced by new approach -> deleted #10-sde
/*4. Agora Casto orientava-o a colocar a reserva de tanques em pontos fixos como se fossem meras peças de artilharia.
5;0;Cnão- ;não-;0;om adjectieven met não- terug aan elkaar te schrijven;
/*		5. Para o ajuste dos modelos matemáticos, realizou-se a análise de regressão não-linear e linear pelo método Gauss-Newton.
6;;R ,;;2;remove comma at the end of a relation, 27-03-2014-sde;
/*		6. Nesse momento, o preparo recebido pelo policial é importante, mas também o é a sua concepção sobre violência contra a mulher.

;;R _verbsuffix-ei_;-ei;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-emos_;-emos;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-ia_;-ia;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-iam_;-iam;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lha_;-lha;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lhas_;-lhas;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lhe_;-lhe;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lhes_;-lhes;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lho_;-lho;0;restore merge of verb and suffix, #10-sde
;;R _suffix-lhos_;-lhos;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-á_;-á;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-ão_;-ão;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-íamos_;-íamos;0;restore merge of verb and suffix, #10-sde
;;R _suffix-se_lhe_;-se-lhe;0;restore merge of verb and suffix, #10-sde
;;R _suffix-se_lhes_;-se-lhes;0;restore merge of verb and suffix, #10-sde
;;R _suffix-se-me_;-se-me;0;restore merge of verb and suffix, #10-sde
;;R _suffix-se-nos_;-se-nos;0;restore merge of verb and suffix, #10-sde
;;R _suffix-me_;-me;0;restore merge of verb and suffix, #10-sde
;;R _suffix-se_;-se;0;restore merge of verb and suffix, #10-sde
;;R _suffix-vos_;-vos;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-la_;-la;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-las_;-las;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-lo_;-lo;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-los_;-los;0;restore merge of verb and suffix, #10-sde
;;R _infsuffix-la_;-la;0;restore merge of verb and suffix, #10-sde
;;R _infsuffix-las_;-las;0;restore merge of verb and suffix, #10-sde
;;R _infsuffix-lo_;-lo;0;restore merge of verb and suffix, #10-sde
;;R _infsuffix-los_;-los;0;restore merge of verb and suffix, #10-sde
;;R _infsuffix-nos_;-nos;0;restore merge of verb and suffix, #10-sde
;;R _verbsuffix-nos_;-nos;0;restore merge of verb and suffix, #10-sde
;;R _suffix-na_;-na;0;restore merge of verb and suffix, #10-sde
;;R _suffix-nas_;-nas;0;restore merge of verb and suffix, #10-sde
;;R _suffix-no_;-no;0;restore merge of verb and suffix, #10-sde
;;R _suffix-a_;-a;0;restore merge of verb and suffix, #10-sde
;;R _suffix-as_;-as;0;restore merge of verb and suffix, #10-sde
;;R _suffix-o_;-o;0;restore merge of verb and suffix, #10-sde
;;R _suffix-os_;-os;0;restore merge of verb and suffix, #10-sde

;; _suffix-se_;-se;0;clean up tags that unexpectedly end up in Concepts, #10-sde
/*		pois significa um ajoelhar-se perante os interesse da indústria.
;; _suffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde
;; _infsuffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde
;; _verbsuffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde
;;_suffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde
;;_infsuffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde
;;_verbsuffix-;-;0;clean up tags that unexpectedly end up in Concepts, #10-sde

