
;;C*;;1;
;;C,;;2;avoid that comma becomes a concept

;;Cla plus;plus;1;
;;Cle plus;plus;1;
;;Cles plus;plus;1;
;;Crendez -vous;rendez-vous;0;restore original form (split by prepro)

/* Restore apostrophe (replaced by µ in prepro)
;;Caujourdµ hui;aujourd'hui;0;
;;Raujourdµ hui;aujourd'hui;0;
;;Paujourdµ hui;aujourd'hui;0;

;;Rcµµ;c;0;
;;cµµ;c;0;
;;Pcµµ;c;0;
;;Rcµ;c';0;
;;cµ;c';0;
;;Pcµ;c';0;

;;Cdµ;d';0;
;;Cdµ;d';0;repeat for entities with two occurrences
;;Rdµ;d';0;
;;Rdµ;d';0;repeat for entities with two occurrences
;;Pdµ;d';0;

;;jµ;j';0;
;;Pjµ;j';0;

;;Rlµ;l';0;
;;lµ;l';0;
;;lµ;l';0;repeat for entities with two occurrences
;;Plµ;l';0;
;;Plµ;l';0;repeat for entities with two lµ

;;mµ;m';0;
;;Rmµ;m';0;
;;Pmµ;m';0;

;;tµ;t';0;
;;Rtµ;t';0;
;;Ptµ;t';0;

;;Rsµ;s';0;
;;Rsµ;s';0;repeat for entities with two occurrences
;;sµ;s';0;
;;Psµ;s';0;

/* Restore verbs with attached pronouns
;;R -;-;0;to merge verbs with split-off personal pronouns
;;R -;-;0;to merge parts of split-off personal pronouns
