
/* UKRAINIAN REGEX FILE


/*GENERAL REG EX
/*==============
number-all;[\-\<\>\+]?((\d+[\.\,]\d+)|\d+)([\-\–\—](\d+[\.\,]\d+)|[\-\–\—]\d+)?
number-ending;\d+[\-\–\—](ти)
number-percentage;(\-|)\d+([\.\,]\d+)?(%|)?(\-\d+)?%
number-slash;\d+\/\d+
footnote1;\[\d{1,3}\]
footnote2;\[\d{1,3}\]\[\d{1,3}\]
footnote3;\[\d{1,3}\]\[\d{1,3}\]\[\d{1,3}\]

/*REG EX UKRAINIAN
/*================
/*numbers
/*=======
ranking_nomf;\d+([\-\–\—]\d+)?[\-\–\—](тисячна|га|ма|та|а)
ranking_nomm_datlocf;\d+([\-\–\—]\d+)?[\-\–\—](тисячний|ий|ій|й)
ranking_nomn;\d+([\-\–\—]\d+)?[\-\–\—](тисячне|ге|те|тє|ше|е|є)
ranking_nompl;\d+([\-\–\—]\d+)?[\-\–\—](тисячні|ві|ні|ті|і)
1ranking_accf;\d+([\-\–\—]\d+)?[\-\–\—](тисячну|му|ту|у|ю)
0ranking_genmn;\d+([\-\–\—]\d+)?[\-\–\—](тисячного|го)
ranking_genf;\d+([\-\–\—]\d+)?[\-\–\—](тисячної|ої|ї)
ranking_datlocmn;\d+([\-\–\—]\d+)?[\-\–\—](тисячному|тому|ому)
ranking_instrf;\d+([\-\–\—]\d+)?[\-\–\—](тисячною|ою)
0ranking_genpl;\d+([\-\–\—]\d+)?[\-\–\—](тисячних|вих|тих|их|х)
ranking_instrpl;\d+([\-\–\—]\d+)?[\-\–\—](тисячними|ми)
ranking_instrmn_datpl;\d+([\-\–\—]\d+)?[\-\–\—](тисячним|м)

numberroman_hyphen;(i|і|v|x|х){1,5}[\-\–\—](i|і|v|x|х){1,5}
numberroman;(i|і|v|x|х){1,5}
ordnumberroman;(i|і|v|x|х){1,5}[\-\–\—](ого|го|их|му|х)

adjcon_nomf;\d+[-](літня|річна)
adjcon_nomm_datlocf;\d+[-](літній)
adjcon_nomm;\d+[-](річний)
adjcon_nomn;\d+[-](літнє|річне)
adjcon_nompl;\d+[-](літні|річні)
adjcon_accf;\d+[-](літню|річну)
adjcon_genmn;\d+[-](літнього|річного)
adjcon_genf;\d+[-](літньої|річної)
adjcon_datlocmn;\d+[-](літньому|річному)
adjcon_datlocf;\d+[-](річній)
adjcon_instrf;\d+[-](літньою|річною)
adjcon_genpl;\d+[-](літніх|річних)
adjcon_instrpl;\d+[-](літніми|річними)
adjcon_instrmn_datpl;\d+[-](літнім|річним)

/*time
/*====
number-year;(1\d{3})|(2[01]\d{2})
number-year-hyphen;\d{4}[\-\–\—]\d{1,4}
2ordnumber-year;\d{4}[\-\–\—]?(ого|го|их|му|х)
numbers-year;\d{4}[\-\–\—]((ті|ві)[\-\–\—])?\d{2}[\-\–\—](ті|ві)
date1;(([0][1-9])|([1-2][0-9])|([3][0-1]))[\.](([0][1-9])|([1][0-2]))[\.](([0][1-9])|([1-9][0-9]))
date2;(([0]?[1-9])|([1-2][0-9])|([3][0-1]))[\.](([0]?[1-9])|([1][0-2]))[\.](([1][0-9]{3})|[2][0-9]{3})

/*adjectives
/*==========
