
;;Cnão- ;não-;0;to rewrite adjectives with 'não-' back together
;;R ,;;2;remove comma at the end of a relation

;;R _verbsuffix-ei_;-ei;0;restore merge of verb and suffix
;;R _verbsuffix-emos_;-emos;0;restore merge of verb and suffix
;;R _verbsuffix-ia_;-ia;0;restore merge of verb and suffix
;;R _verbsuffix-iam_;-iam;0;restore merge of verb and suffix
;;R _suffix-lha_;-lha;0;restore merge of verb and suffix
;;R _suffix-lhas_;-lhas;0;restore merge of verb and suffix
;;R _suffix-lhe_;-lhe;0;restore merge of verb and suffix
;;R _suffix-lhes_;-lhes;0;restore merge of verb and suffix
;;R _suffix-lho_;-lho;0;restore merge of verb and suffix
;;R _suffix-lhos_;-lhos;0;restore merge of verb and suffix
;;R _verbsuffix-á_;-á;0;restore merge of verb and suffix
;;R _verbsuffix-ão_;-ão;0;restore merge of verb and suffix
;;R _verbsuffix-íamos_;-íamos;0;restore merge of verb and suffix
;;R _suffix-se_lhe_;-se-lhe;0;restore merge of verb and suffix
;;R _suffix-se_lhes_;-se-lhes;0;restore merge of verb and suffix
;;R _suffix-se-me_;-se-me;0;restore merge of verb and suffix
;;R _suffix-se-nos_;-se-nos;0;restore merge of verb and suffix
;;R _suffix-me_;-me;0;restore merge of verb and suffix
;;R _suffix-se_;-se;0;restore merge of verb and suffix
;;R _suffix-vos_;-vos;0;restore merge of verb and suffix
;;R _verbsuffix-la_;-la;0;restore merge of verb and suffix
;;R _verbsuffix-las_;-las;0;restore merge of verb and suffix
;;R _verbsuffix-lo_;-lo;0;restore merge of verb and suffix
;;R _verbsuffix-los_;-los;0;restore merge of verb and suffix
;;R _infsuffix-la_;-la;0;restore merge of verb and suffix
;;R _infsuffix-las_;-las;0;restore merge of verb and suffix
;;R _infsuffix-lo_;-lo;0;restore merge of verb and suffix
;;R _infsuffix-los_;-los;0;restore merge of verb and suffix
;;R _infsuffix-nos_;-nos;0;restore merge of verb and suffix
;;R _verbsuffix-nos_;-nos;0;restore merge of verb and suffix
;;R _suffix-na_;-na;0;restore merge of verb and suffix
;;R _suffix-nas_;-nas;0;restore merge of verb and suffix
;;R _suffix-no_;-no;0;restore merge of verb and suffix
;;R _suffix-a_;-a;0;restore merge of verb and suffix
;;R _suffix-as_;-as;0;restore merge of verb and suffix
;;R _suffix-o_;-o;0;restore merge of verb and suffix
;;R _suffix-os_;-os;0;restore merge of verb and suffix

;; _suffix-se_;-se;0;clean up tags that unexpectedly end up in Concepts
;; _suffix-;-;0;clean up tags that unexpectedly end up in Concepts
;; _infsuffix-;-;0;clean up tags that unexpectedly end up in Concepts
;; _verbsuffix-;-;0;clean up tags that unexpectedly end up in Concepts
;;_suffix-;-;0;clean up tags that unexpectedly end up in Concepts
;;_infsuffix-;-;0;clean up tags that unexpectedly end up in Concepts
;;_verbsuffix-;-;0;clean up tags that unexpectedly end up in Concepts

