884;1;Punctuation;^ENPunctuation;
887;1;CapitalAll;^ENCapitalAll;
888;1;CapitalInitial;^ENCapitalInitial;
1055;1;CapitalMixed;^ENCapitalMixed+ENCapitalInitial;
894;1;UDNegation;+ENNegation+ENNegBegin;
895;1;UDPosSentiment;+ENPosSentiment;
896;1;UDNegSentiment;+ENNegSentiment;
891;1;UDConcept;^UDConcept+ENCon;
892;1;UDRelation;^UDRelation+ENRel;
893;1;UDNonRelevant;NonRelevant;
1984;1;UDNumber;ENNum+ENMeasurement;
1987;1;UDTime;+ENTime;
1990;1;UDUnit;+ENUnit;
2180;1;ENNumberPlusUnit;+ENNumberPlusUnit2;add attribute that can be 'saved' in Joins
795;20;ENNo:ENAny|^ENNo|ENAtAll|ENAtAll;^ENNo|*|ENEndconcept+NonRelevant|+Join;
796;20;ENNo:ENAny|^ENNo|^ENNo|ENAtAll|ENAtAll;^ENNo|*|*|ENEndconcept+NonRelevant|+Join;
1226;20;ENNot|ENAtAll|ENAtAll|SEnd;^ENAuxneg|+Join|+Join|*;
437;20;ENAuxneg:ENNot|ENAtAll|ENAtAll;^ENAuxneg|ENAdvstruct|+Join;
791;20;ENAuxneg|*{1,2}^ENAuxneg+^ENAtAll|ENAtAll|ENAtAll;^ENAuxneg|*|ENAdvstruct|+Join;
793;20;ENNot|*{1,2}^ENNot+^ENAtAll|ENAtAll|ENAtAll;^ENNot|*|ENAdvstruct|+Join;
435;20;ENAtAll|ENAtAll|ENComma:ENHyphen:SEnd;ENAdvstruct|+Join|*;
1224;20;ENAtAll|ENAtAll|ENArtPosspron;ENPrep|ENAdj|+Join;
1225;20;ENAtAll|ENAtAll|typeRelation;ENAdvstruct|Join|*;
451;20;ENAtAll;-ENAtAll;
452;20;ENAnymore|ENPunctuation:ENComma:SEnd;ENAuxneg+ENNegation|*;
455;20;ENAnymore;+ENNegation+ENNegBegin;
1387;20;ENNeither|*^"nor"|"nor";ENNot+ENNegation+ENNegBegin|*|ENRel+ENNegation+ENNegBegin-ENNegStop;
1009;20;ENNeither|*{1,4}^ENOr|ENOr;ENNot+ENNegation+ENNegBegin|*|+ENNegation+ENNegBegin-ENNegStop;
1017;20;ENNor;-ENNor;
1117;20;SBegin|ENAdvmandeg+^ENSo|ENComma;*|ENAdv|ENComma;temporary rule to prevent adverb before comma to become a Concept
1172;20;SBegin|ENAdvmandeg|ENAndOrBut|ENAdvmandeg;*|^ENAdvmandeg|Join|+Join;
457;20;SBegin|ENAndOrBut+^ENNegation;*|ENNonrelevant;to make conjunctions at beginning sentence nonrelevant
692;20;SBegin|ENThere|ENComma;*|ENAdvstruct|ENComma;to make 'there' nonrelevant at the beginning of a sentence
828;20;ENComma|ENNegStop|SEnd;ENComma|ENAdvstruct-ENConj|*;rule for 'though' and 'and...', 'or...' etc.
458;20;ENAdj+^ENInf|ENAndOrBut|ENAdj+^ENInf;^ENAdj|-ENNegStop|^ENAdj;to NOT make AndOrBut a negationstopper between two adjectives
459;20;ENPrespart|ENAndOrBut|ENPrespart;^ENPrespart+ENList|-ENNegStop+ENList|^ENPrespart+ENList;to NOT make AndOrBut a negationstopper between two present participles
460;20;ENPart|ENAndOrBut+^"but"|ENPart;^ENPart+ENList|-ENNegStop+ENList|^ENPart+ENList;to NOT make AndOrBut a negationstopper between two past participles
461;20;ENCon|ENAndOrBut+^"but"|ENAdj+ENPart;^ENCon+ENList|-ENNegStop+ENList|^ENAdj+ENList;to NOT make AndOrBut a negationstopper between two concepts
1588;20;ENEverything+ENMod|ENAdvmandeg:ENAdvmodal:ENAdvdegree|ENAdj+^ENVerbConAdj;ENCon|+Join|+Join;
911;20;ENEverything+ENMod|ENAdj+^ENVerbConAdj;ENCon|+Join;
912;20;ENNotMany+ENNegation|typeConcept;ENCon+ENNegation|+Join;
1545;20;ENVery|ENAdvTemp+^ENAdvFreqPR;ENAdvTemp+ENTemp|+Join;
1601;20;ENAdjFreq|ENQuantity|ENConTimePlural;ENAdvFreqCon|+Join|+Join;frequency
1465;20;ENAdjtime|ENQuantity|ENConTimePlural;ENAdvDurCon|+Join|+Join;duration
1935;20;ENAdjtime|ENQuantity|typeConcept;ENMeasurement+ENCon|+Join|Join;variation of r1465, non-time cases
1512;20;ENAdjtime:"this"|ENAdjTimeGen;ENAdj+ENTime|+Join;
1752;20;"as"|ENAdj|"as"|"possible";ENAdj|Join|Join|Join;
1085;20;SBegin|ENRight|ENPrep;*|ENPrep|+Join;
1086;20;ENBe|ENRight|"about":"for";^ENBe|ENAdj|*;
1084;20;^ENArtPosspron+^ENAdv+^SBegin|ENRight|ENPrep+^"to";*|ENPrep|+Join;
1087;20;ENAdj:ENArtPosspron|ENBack;*|ENCon;
1732;20;"due"|ENAdvstruct|"to";ENRel+ENNegStop|*|ENRel;
1581;20;"due"|ENPrep;ENRel+ENNegStop|*;
1310;20;ENQuantity|ENQuantity;^ENQuantity|+Join;
2182;20;ENPartofnum|ENPartofnum:ENNum;^ENPartofnum|Join;
1245;20;ENNumber:ENNum:ENQuantity|ENPartofnum;ENNumber+ENMeasurement|+Join;
1304;20;SBegin|"about":"around":"above":"below":"over":"well over":"under":"near"|ENNum:ENNumber:"one"|^"to"+^SEnd;*|ENNumber|+Join|*;
